, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
649872, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
850887, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1052788, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1253554, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1466561, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1668890, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1869893, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2071888, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2272842, 0.000000, 0.000000, 0.000000, -89.000000, -90.000000, 1.000000, 0.000000, -1.500000, 0.000000, -6.000000
2475878, 0.000000, 0.000000, 0.000000, -86.000000, -90.000000, 1.000000, 0.000000, -6.000000, 0.000000, 0.000000
2677752, 0.000000, 0.000000, 0.000000, -83.000000, -90.000000, 1.000000, 0.000000, -10.500000, 0.000000, 0.000000
2878788, 0.000000, 0.000000, 0.000000, -83.000000, -90.000000, 1.000000, 0.000000, -10.500000, 0.000000, 0.000000
3081298, 0.000000, 0.000000, 0.000000, -83.000000, -90.000000, 1.000000, 0.000000, -10.500000, 0.000000, 0.000000
3291838, 0.000000, 0.000000, 0.000000, -82.000000, -90.000000, 1.000000, 0.000000, -12.000000, 0.000000, -6.000000
3493833, 0.000000, 0.000000, 0.000000, -79.000000, -90.000000, 1.000000, 0.000000, -16.500000, 0.000000, -6.000000
3694875, 0.000000, 0.000000, 0.000000, -77.000000, -90.000000, 1.000000, 0.000000, -19.500000, 0.000000, 0.000000
3897911, 0.000000, 0.000000, 0.000000, -77.000000, -90.000000, 1.000000, 0.000000, -19.500000, 0.000000, 0.000000
4099907, 0.000000, 0.000000, 0.000000, -77.000000, -90.000000, 1.000000, 0.000000, -19.500000, 0.000000, 0.000000
4300923, 0.000000, 0.000000, 0.000000, -73.000000, -90.000000, 1.000000, 0.000000, -25.500000, 0.000000, -6.000000
4503772, 0.000000, 0.000000, 0.000000, -70.000000, -90.000000, 1.000000, 0.000000, -30.000000, 0.000000, 0.000000
4706298, 0.000000, 0.000000, 0.000000, -70.000000, -90.000000, 1.000000, 0.000000, -30.000000, 0.000000, 0.000000
4916909, 0.000000, 0.000000, 0.000000, -72.000000, -90.000000, 1.000000, 0.000000, -27.000000, 0.000000, 6.000000
5119858, 0.000000, 0.000000, 0.000000, -76.000000, -90.000000, 1.000000, 0.000000, -21.000000, 0.000000, 6.000000
5321854, 0.000000, 0.000000, 0.000000, -77.000000, -90.000000, 1.000000, 0.000000, -19.500000, 0.000000, 0.000000
5522897, 0.000000, 0.000000, 0.000000, -79.000000, -90.000000, 1.050000, 0.000000, -16.500000, 0.000000, 6.000000
5724891, 0.000000, 0.000000, 0.000000, -81.000000, -90.000000, 1.000000, 0.000000, -13.500000, 0.000000, 0.000000
5925908, 0.000000, 0.000000, 0.000000, -84.000000, -90.000000, 3.300000, 0.000000, -9.000000, 0.000000, 6.000000
6128761, 0.000000, 0.000000, 0.000000, -86.000000, -90.000000, 1.000000, 0.000000, -6.000000, 0.000000, 0.000000
6331009, 0.000000, 0.000000, 0.000000, -89.000000, -90.000000, 5.550000, 0.000000, -1.500000, 0.000000, 6.000000
6541893, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
6743895, 0.000000, 0.000000, 0.000000, -94.000000, -90.000000, 13.470000, 0.000000, 6.000000, 1.470000, 6.000000
6944953, 0.000000, 0.000000, 0.000000, -94.000000, -90.000000, 10.830000, 0.000000, 6.000000, 4.830000, 0.000000
7145569, 0.000000, 0.000000, 0.000000, -99.000000, -90.000000, 29.538000, 0.000000, 13.500000, 10.038000, 6.000000
7357859, 0.000000, 0.000000, 0.000000, -95.000000, -90.000000, 12.090000, 0.000000, 7.500000, 16.590000, -12.000000
7558897, 0.000000, 0.000000, 0.000000, -87.000000, -90.000000, 3.996000, 0.000000, -4.500000, 17.346000, -12.000000
7761862, 0.000000, 0.000000, 0.000000, -81.000000, -90.000000, 2.088000, 0.000000, -13.500000, 12.138000, -6.000000
7963869, 0.000000, 0.000000, 0.000000, -81.000000, -90.000000, 0.528000, 0.000000, -13.500000, 4.578000, 0.000000
8164843, 0.000000, 0.000000, 0.000000, -81.000000, -90.000000, 1.000000, 0.000000, -13.500000, 0.000000, 0.000000
8366946, 0.000000, 0.000000, 0.000000, -86.000000, -90.000000, 4.200000, 0.000000, -6.000000, 0.000000, 6.000000
8577761, 0.000000, 0.000000, 0.000000, -87.000000, -90.000000, 1.000000, 0.000000, -4.500000, 0.000000, 0.000000
8779756, 0.000000, 0.000000, 0.000000, -87.000000, -90.000000, 1.000000, 0.000000, -4.500000, 0.000000, 0.000000
8980844, 0.000000, 0.000000, 0.000000, -92.000000, -90.000000, 9.546000, 0.000000, 3.000000, 0.546000, 6.000000
9183896, 0.000000, 0.000000, 0.000000, -92.000000, -90.000000, 5.226000, 0.000000, 3.000000, 2.226000, 0.000000
9386829, 0.000000, 0.000000, 0.000000, -96.000000, -90.000000, 20.082001, 0.000000, 9.000000, 5.082000, 6.000000
9589856, 0.000000, 0.000000, 0.000000, -97.000000, -90.000000, 21.378000, 0.000000, 10.500000, 10.878000, 0.000000
9792805, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.818000, 0.000000, 0.000000, 13.818000, -12.000000
9994563, 0.000000, 0.000000, 0.000000, -88.000000, -90.000000, 11.490000, 0.000000, -3.000000, 12.390000, 0.000000
10205832, 0.000000, 0.000000, 0.000000, -88.000000, -90.000000, 9.810000, 0.000000, -3.000000, 10.710000, 0.000000
10408867, 0.000000, 0.000000, 0.000000, -88.000000, -90.000000, 8.130000, 0.000000, -3.000000, 9.030000, 0.000000
10610860, 0.000000, 0.000000, 0.000000, -83.000000, -90.000000, 1.000000, 0.000000, -10.500000, 5.166000, -6.000000
10811799, 0.000000, 0.000000, 0.000000, -81.000000, -90.000000, 1.000000, 0.000000, -13.500000, 0.000000, 0.000000
11014835, 0.000000, 0.000000, 0.000000, -80.000000, -90.000000, 1.000000, 0.000000, -15.000000, 0.000000, -6.000000
11217775, 0.000000, 0.000000, 0.000000, -75.000000, -90.000000, 1.000000, 0.000000, -22.500000, 0.000000, -6.000000
11419540, 0.000000, 0.000000, 0.000000, -74.000000, -90.000000, 1.000000, 0.000000, -24.000000, 0.000000, 0.000000
11630796, 0.000000, 0.000000, 0.000000, -71.000000, -90.000000, -20.549999, 0.000000, -28.500000, 0.000000, -12.000000
11833851, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, 1.000000, 0.000000, -33.000000, 0.000000, 0.000000
12035830, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, 1.000000, 0.000000, -33.000000, 0.000000, 0.000000
12236832, 0.000000, 0.000000, 0.000000, -64.000000, -90.000000, -23.700001, 0.000000, -39.000000, 0.000000, -12.000000
12447910, 0.000000, 0.000000, 0.000000, -63.000000, -90.000000, 1.000000, 0.000000, -40.500000, 0.000000, 0.000000
12649916, 0.000000, 0.000000, 0.000000, -62.000000, -90.000000, -18.600000, 0.000000, -42.000000, 0.000000, -6.000000
12850901, 0.000000, 0.000000, 0.000000, -57.000000, -90.000000, -20.850000, 0.000000, -49.500000, 0.000000, -6.000000
13061899, 0.000000, 0.000000, 0.000000, -55.000000, -90.000000, -21.750000, 0.000000, -52.500000, 0.000000, -6.000000
13263864, 0.000000, 0.000000, 0.000000, -56.000000, -90.000000, -21.299999, 0.000000, -51.000000, 0.000000, -6.000000
13464885, 0.000000, 0.000000, 0.000000, -56.000000, -90.000000, -21.299999, 0.000000, -51.000000, 0.000000, -6.000000
13675857, 0.000000, 0.000000, 0.000000, -56.000000, -90.000000, -21.299999, 0.000000, -51.000000, 0.000000, -6.000000
13877759, 0.000000, 0.000000, 0.000000, -56.000000, -90.000000, -21.299999, 0.000000, -51.000000, 0.000000, -6.000000
14078540, 0.000000, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 6.000000
14291908, 0.000000, 0.000000, 0.000000, -56.000000, -90.000000, -15.300000, 0.000000, -51.000000, 0.000000, 0.000000
14494853, 0.000000, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 6.000000
14697891, 0.000000, 0.000000, 0.000000, -56.000000, -90.000000, 1.000000, 0.000000, -51.000000, 0.000000, 6.000000
14900903, 0.000000, 0.000000, 0.000000, -56.000000, -90.000000, 1.000000, 0.000000, -51.000000, 0.000000, 6.000000
15103780, 0.000000, 0.000000, 0.000000, -55.000000, -90.000000, -21.750000, 0.000000, -52.500000, 0.000000, -6.000000
15316584, 0.000000, 0.000000, 0.000000, -55.000000, -90.000000, -21.750000, 0.000000, -52.500000, 0.000000, -6.000000
15519953, 0.000000, 0.000000, 0.000000, -53.000000, -90.000000, -22.650000, 0.000000, -55.500000, 0.000000, -6.000000
15722856, 0.000000, 0.000000, 0.000000, -55.000000, -90.000000, 1.000000, 0.000000, -52.500000, 0.000000, 6.000000
15923540, 0.000000, 0.000000, 0.000000, -55.000000, -90.000000, 1.000000, 0.000000, -52.500000, 0.000000, 6.000000
16135897, 0.000000, 0.000000, 0.000000, -56.000000, -90.000000, -15.300000, 0.000000, -51.000000, 0.000000, 0.000000
16336818, 0.000000, 0.000000, 0.000000, -56.000000, -90.000000, -15.300000, 0.000000, -51.000000, 0.000000, 0.000000
16547875, 0.000000, 0.000000, 0.000000, -57.000000, -90.000000, -20.850000, 0.000000, -49.500000, 0.000000, -6.000000
16749866, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 6.000000
16950740, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 6.000000
17161835, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 6.000000
17363830, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
17564856, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
17766933, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
17967540, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
18169540, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
18380815, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
18582828, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
18783853, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
18986802, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
19188798, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
19389817, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
19592776, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
19794860, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
20005798, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
20207793, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
20408855, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
20610850, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
20811876, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
21014825, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
21216902, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
21417541, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
21619541, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
21830796, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
22032880, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
22233819, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
22436855, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
22638850, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
22839870, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
23042745, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
23244912, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
23455764, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
23657759, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
23858817, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
24060812, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
24261838, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
24464874, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
24666865, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
24867540, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
25069544, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
25280850, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
25482846, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
25683871, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
25886821, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
26088816, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
26289835, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
26492796, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
26694740, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
26905816, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
27107811, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
27308869, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
27510849, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
27711804, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
27914840, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
28116920, 28.453745, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
28327787, 268.550537, 447.772339, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
28538786, 664.589233, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
28739811, 971.558838, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
28950873, 1041.835571, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
29153548, 1052.162598, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
29366903, 1066.736084, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
29577774, 1049.642212, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
29788773, 1014.029541, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
29989819, 922.199768, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
30202718, 773.189636, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
30405878, 565.103638, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
30616889, 399.279205, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
30819831, 212.162720, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
31022844, 93.894005, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
31233778, 21.427044, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
31435878, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
31636817, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
31838813, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
32039832, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
32242792, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
32444739, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
32655813, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
32857808, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
33058866, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
33260846, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
33461800, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
33664836, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
33866914, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
34067540, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
34279728, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
34480796, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
34683837, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
34885832, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
35086858, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
35288853, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
35489872, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
35692748, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
35894540, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
36105766, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
36307865, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
36508820, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
36710799, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
36911819, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
37114877, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
37316869, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
