, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
37517540, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
37729768, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
37930853, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
38133802, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
38335798, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
38536823, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
38738819, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
38939838, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
39152761, 157.448181, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
39355863, 363.382416, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
39566889, 457.140106, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
39769835, 461.298218, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
39972849, 474.117493, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
40183802, 414.759094, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
40386825, 275.624817, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
40589790, 153.981918, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
40800902, 60.413681, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
41002779, 17.542627, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
41213807, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
41414866, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
41616866, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
41817882, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
42019877, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
42220543, 108.120705, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
42433867, 352.722656, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
42636869, 498.630463, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
42847842, 392.286743, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
43050856, 254.639877, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
43253543, 128.917542, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
43466846, 49.886768, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
43669883, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
43872832, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
44074915, 36.103893, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
44275547, 273.179657, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
44486871, 636.221375, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
44689801, 757.570374, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
44900862, 630.794983, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
45103778, 406.268738, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
45316914, 242.760620, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
45519928, 113.216660, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
45720542, 46.633179, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
45932772, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
46133830, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
46335809, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
46536851, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
46739800, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
46941877, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
47142540, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
47354778, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
47555851, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
47758800, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
47960795, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
48161821, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
48363816, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
48564836, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
48767796, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
48969540, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
49180834, 86.302528, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
49383858, 317.623657, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
49594936, 515.023682, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
49797849, 376.217804, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
50000857, 207.565521, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
50211815, 81.843185, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
50413796, 10.526316, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
50614815, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
50817776, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
51019540, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
51230796, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
51432809, 50.388023, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
51633816, 284.086395, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
51844876, 496.103058, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
52047890, 449.348877, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
52258842, 472.978088, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
52461869, 462.478485, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
52672904, 395.154480, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
52875857, 236.389786, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
53078543, 146.386185, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
53291909, 24.609516, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
53494860, 17.542627, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
53697896, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
53899891, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
54100907, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
54303762, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
54505946, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
54716932, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
54918911, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
55119826, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
55321908, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
55522863, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
55725898, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
55927773, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
56128725, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
56331298, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
56541859, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
56743854, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
56944896, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
57147845, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
57349840, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
57550856, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
57753797, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
57955947, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
58166881, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
58368963, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
58569878, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
58771874, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
58972915, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
59175864, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
59377739, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
59578774, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
59781298, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
59991911, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
60194860, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
60396856, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
60597897, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
60799893, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
61000908, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
61203763, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
61405947, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
61616933, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
61818929, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
62019844, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
62221839, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
62422855, 21.819769, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
62625852, 252.936661, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
62836831, 442.710083, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
63039848, 417.752136, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
63250909, 243.323715, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
63453744, 92.152237, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
63666479, 21.817783, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
63868913, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
64069916, 25.324675, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
64272842, 234.785553, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
64483882, 442.164795, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
64686819, 488.999054, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
64889783, 300.755890, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
65100897, 131.813965, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
65303727, 67.128151, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
65506303, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
65716859, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
65919895, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
66121891, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
66322845, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
66524841, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
66725856, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
66928798, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
67130948, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
67341881, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
67543837, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
67744879, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
67946874, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
68147890, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
68350865, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
68552739, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
68753775, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
68956298, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
69166912, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
69369861, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
69571856, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
69772898, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
69974893, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
70175909, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
70378763, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
70581004, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
70791934, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
70993890, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
71194844, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
71397880, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
71599876, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
71800917, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
72002792, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
72203746, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
72406298, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
72616877, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
72819827, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
73021909, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
73222864, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
73424859, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
73625874, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
73828729, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
74031298, 101.494347, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
74241865, 366.734192, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
74452748, 557.968994, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
