, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
74655878, 658.275635, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
74866893, 690.743286, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
75069893, 745.271545, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
75272906, 740.176086, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
75483859, 855.366394, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
75686796, 872.811401, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
75897834, 938.509399, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
76100849, 1027.939575, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
76311803, 1041.900024, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
76514802, 955.866089, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
76725867, 793.099670, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
76928780, 640.393188, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
77141919, 663.219910, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
77344846, 774.702637, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
77555886, 1083.911377, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
77758803, 1279.448975, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
77969865, 1474.896729, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
78180880, 1471.123901, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
78383797, 1536.822021, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
78594859, 1710.273438, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 0.000000
78805899, 1908.971191, 0.000000, 0.000000, -58.000000, -34.598656, 369.462128, 0.000000, 35.102016, 1.952048, 332.408066
79016907, 1977.410767, 0.000000, 0.000000, -50.000000, -31.536886, 25.407190, 0.000000, 27.694671, 21.710906, -23.998386
79227755, 2116.755859, 0.000000, 0.000000, -32.000000, -25.303028, 30.562389, 0.000000, 10.045458, 31.508500, -10.991569
79438836, 2205.213867, 0.000000, 0.000000, -20.000000, -21.345695, 21.290722, 0.000000, -2.018543, 33.974242, -12.077957
79649906, 2298.271973, 450.000000, 0.000000, -10.000000, -17.182570, 13.741539, 0.000000, -10.773854, 30.789140, -13.815445
79860792, 2214.803223, 0.000000, 0.000000, -1.000000, -20.916698, 1.000000, 0.000000, -29.875048, 19.841060, -24.243760
80061917, 2002.131226, 0.000000, 178.571426, 2.000000, -30.430971, -30.194752, 0.000000, -48.646454, 0.000000, -15.600815
80282837, 1753.630005, 0.000000, 363.636353, -3.000000, -90.000000, -21.150000, 0.000000, -130.500000, 0.000000, 18.000001
80493891, 1563.603394, 0.000000, 363.642975, -15.000000, -90.000000, -33.750000, 0.000000, -112.500000, 0.000000, 0.000000
80704788, 1425.936523, 75.000000, 363.636353, -20.000000, -90.000000, -19.500000, 0.000000, -105.000000, 0.000000, 12.000000
80927769, 1371.381714, 0.000000, 181.804962, -26.000000, -90.000000, -34.799999, 0.000000, -96.000000, 0.000000, -6.000000
81141527, 1367.364380, 74.254486, 0.000000, -32.000000, -90.000000, 1.000000, 0.000000, -87.000000, 0.000000, 12.000000
81344603, 1349.944214, 0.000000, 0.000000, -33.000000, -90.000000, -19.650000, 0.000000, -85.500000, 0.000000, 6.000000
81556329, 1376.199219, 0.000000, 0.000000, -39.000000, -90.000000, 1.000000, 0.000000, -76.500000, 0.000000, 12.000000
81769880, 1374.535767, 0.000000, 0.000000, -42.000000, -90.000000, -27.600000, 0.000000, -72.000000, 0.000000, -6.000000
81980954, 1366.034546, 0.000000, 0.000000, -42.000000, -90.000000, -21.600000, 0.000000, -72.000000, 0.000000, 0.000000
82191918, 1375.615112, 0.000000, 0.000000, -47.000000, -90.000000, 1.000000, 0.000000, -64.500000, 0.000000, 12.000000
82402776, 1358.897217, 0.000000, 0.000000, -44.000000, -90.000000, -20.700001, 0.000000, -69.000000, 0.000000, 0.000000
82614817, 1332.392212, 0.000000, 0.000000, -45.000000, -90.000000, 1.000000, 0.000000, -67.500000, 0.000000, 6.000000
82827729, 1350.786865, 0.000000, 0.000000, -45.000000, -90.000000, 1.000000, 0.000000, -67.500000, 0.000000, 6.000000
83038863, 1379.663696, 0.000000, 0.000000, -45.000000, -90.000000, -20.250000, 0.000000, -67.500000, 0.000000, 0.000000
83249873, 1396.026611, 0.000000, 0.000000, -46.000000, -90.000000, -25.799999, 0.000000, -66.000000, 0.000000, -6.000000
83460890, 1396.883545, 0.000000, 0.000000, -47.000000, -90.000000, -31.350000, 0.000000, -64.500000, 0.000000, -12.000000
83671927, 1387.627808, 0.000000, 0.000000, -49.000000, -90.000000, -18.450001, 0.000000, -61.500000, 0.000000, 0.000000
83882823, 1390.739868, 0.000000, 0.000000, -50.000000, -90.000000, 1.000000, 0.000000, -60.000000, 0.000000, 6.000000
84093906, 1406.754883, 0.000000, 0.000000, -50.000000, -90.000000, 1.000000, 0.000000, -60.000000, 0.000000, 6.000000
84304753, 1406.839722, 0.000000, 0.000000, -51.000000, -90.000000, 1.000000, 0.000000, -58.500000, 0.000000, 6.000000
84506308, 1442.343750, 0.000000, 0.000000, -51.000000, -90.000000, 1.000000, 0.000000, -58.500000, 0.000000, 6.000000
84717760, 1425.124390, 0.000000, 0.000000, -52.000000, -90.000000, 1.000000, 0.000000, -57.000000, 0.000000, 6.000000
84930866, 1433.280884, 0.000000, 0.000000, -51.000000, -90.000000, 1.000000, 0.000000, -58.500000, 0.000000, 6.000000
85141917, 1410.719238, 0.000000, 0.000000, -51.000000, -90.000000, 1.000000, 0.000000, -58.500000, 0.000000, 12.000000
85352757, 1394.925781, 0.000000, 0.000000, -51.000000, -90.000000, 1.000000, 0.000000, -58.500000, 0.000000, 6.000000
85563853, 1375.901367, 0.000000, 0.000000, -51.000000, -90.000000, 1.000000, 0.000000, -58.500000, 0.000000, 6.000000
85774895, 1390.126465, 0.000000, 0.000000, -51.000000, -90.000000, 1.000000, 0.000000, -58.500000, 0.000000, 6.000000
85985826, 1383.381592, 0.000000, 0.000000, -52.000000, -90.000000, 1.000000, 0.000000, -57.000000, 0.000000, 6.000000
86196859, 1361.430786, 0.000000, 0.000000, -52.000000, -90.000000, -17.100000, 0.000000, -57.000000, 0.000000, 0.000000
86407892, 1357.596558, 0.000000, 0.000000, -53.000000, -90.000000, -16.650000, 0.000000, -55.500000, 0.000000, 0.000000
86618913, 1347.723389, 0.000000, 0.000000, -54.000000, -90.000000, -28.200001, 0.000000, -54.000000, 0.000000, -12.000000
86829749, 1336.559326, 0.000000, 0.000000, -55.000000, -90.000000, -15.750000, 0.000000, -52.500000, 0.000000, 0.000000
87041555, 1346.684082, 0.000000, 0.000000, -56.000000, -90.000000, 1.000000, 0.000000, -51.000000, 0.000000, 6.000000
87245924, 1351.253418, 0.000000, 0.000000, -55.000000, -90.000000, -15.750000, 0.000000, -52.500000, 0.000000, 0.000000
87457922, 1351.995361, 0.000000, 0.000000, -55.000000, -90.000000, -21.750000, 0.000000, -52.500000, 0.000000, -6.000000
87668964, 1333.357300, 0.000000, 0.000000, -55.000000, -90.000000, -21.750000, 0.000000, -52.500000, 0.000000, -6.000000
87879787, 1318.898071, 0.000000, 0.000000, -55.000000, -90.000000, -15.750000, 0.000000, -52.500000, 0.000000, 0.000000
88091853, 1334.250366, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 12.000000
88302779, 1333.726929, 0.000000, 0.000000, -56.000000, -90.000000, 1.000000, 0.000000, -51.000000, 0.000000, 6.000000
88513896, 1333.267212, 0.000000, 0.000000, -55.000000, -90.000000, -15.750000, 0.000000, -52.500000, 0.000000, 0.000000
88724925, 1319.218750, 0.000000, 0.000000, -56.000000, -90.000000, -15.300000, 0.000000, -51.000000, 0.000000, 0.000000
88935848, 1318.901245, 0.000000, 0.000000, -59.000000, -90.000000, 1.000000, 0.000000, -46.500000, 0.000000, 6.000000
89139810, 1322.997192, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 6.000000
89350857, 1332.234863, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 6.000000
89561815, 1360.989868, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
89772877, 1379.925659, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
89975545, 1369.016113, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
90186809, 1363.547485, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
90397871, 1371.014893, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
90600544, 1375.243896, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
90811804, 1376.802979, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
91022866, 1360.459229, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
91235772, 1364.582764, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
91436798, 1354.988403, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
91647860, 1364.329102, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
91858875, 1353.767090, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
92061879, 1367.480347, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
92272915, 1374.056152, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
92483869, 1379.904053, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
92686835, 1377.958496, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
92897909, 1355.495972, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
93108863, 1358.343872, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
93311829, 1361.570801, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
93522903, 1348.396973, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
93733842, 1320.585938, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
93936808, 1330.011719, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
94147898, 1323.749390, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
94358836, 1313.085815, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
94569876, 1296.845215, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
94772892, 1317.299316, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
94983830, 1314.779663, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
95194870, 1331.302856, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
95397880, 1335.891113, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
95608824, 1338.612671, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
95819865, 1354.077637, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
96022874, 1345.744263, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
96233819, 1330.485474, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
96444859, 1322.431519, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
96647833, 1339.095337, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
96858878, 1344.697388, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
97069853, 1345.276978, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
97280765, 1343.898315, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
97483872, 1355.340942, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
97694847, 1372.819824, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
97905862, 1373.463013, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
98108866, 1388.707764, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
98319841, 1384.515625, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
98530857, 1355.223389, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
98733860, 1355.623901, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
98944922, 1368.076538, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
99155851, 1378.229980, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
99358854, 1399.485352, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
99569891, 1399.077637, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
99780845, 1400.582642, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
99991909, 1412.273804, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
100194885, 1409.278931, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
100405839, 1359.921265, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
100616864, 1333.149658, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
100819879, 1318.933105, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
101030879, 1336.125977, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
101241858, 1361.962036, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
101444873, 1383.153320, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
101655879, 1364.283447, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
101866852, 1373.529175, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
102069862, 1352.674072, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
102280880, 1348.728638, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
102491846, 1348.330933, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
102694859, 1370.522461, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
102905880, 1368.712402, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
103116840, 1384.872925, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
103327726, 1376.563232, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
103530882, 1358.530640, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
103741921, 1370.799072, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
103952720, 1366.634644, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
104155946, 1348.122314, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
104366916, 1352.280029, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
104577761, 1354.936890, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
104780946, 1365.220337, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
104991910, 1375.604858, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
105202755, 1411.576050, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
105405931, 1423.026733, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
105616904, 1417.109863, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
105827750, 1413.203735, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
106028549, 1412.560059, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
106241898, 1390.497314, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
106452744, 1392.482178, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
106653543, 1390.980103, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
106866867, 1386.265991, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
107077738, 1365.875732, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
107288823, 1380.268921, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
107489849, 1361.247314, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
107700911, 1361.250366, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
107913817, 1359.054077, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
108114847, 1345.818848, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
108325880, 1349.020752, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
108536834, 1361.968628, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
108739800, 1365.871826, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
108950874, 1370.479858, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
109161828, 1350.609497, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
109364796, 1355.221924, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
109575868, 1347.571045, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
109786807, 1343.540649, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
109999967, 1358.335815, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
110200880, 1370.680786, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
110411818, 1378.030518, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
110624896, 1376.153076, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
110825871, 1392.263794, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
111036813, 1417.905884, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
111249887, 1401.230103, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
111450862, 1413.051147, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
