, 0.000000, -90.000000, -90.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
111661807, 1425.508179, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
111872847, 1416.103760, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
112075903, 1422.037231, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
112286801, 1419.413574, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
112497841, 1398.972290, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
112700544, 1393.084961, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
112911860, 1395.372192, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
113122922, 1390.493408, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
113325544, 1400.919434, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
113536854, 1415.261841, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
113747916, 1432.922241, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
113950548, 1434.377075, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
114161848, 1435.515991, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
114372911, 1435.580322, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
114583839, 1434.376709, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
114786843, 1418.460449, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
114997905, 1415.503540, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
115208833, 1412.885986, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
115411799, 1412.185181, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
115622873, 1389.403076, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
115833827, 1360.358765, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
116036795, 1357.069214, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
116247867, 1376.795166, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
116458791, 1378.306885, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
116661867, 1421.267456, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
116872862, 1433.832153, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
117083800, 1444.662231, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
117294840, 1534.871094, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
117497856, 1617.641235, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
117708794, 1648.321411, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
117919921, 1581.094727, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
118122844, 1539.974365, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
118333875, 1488.509399, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
118544829, 1431.262817, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
118747925, 1417.248779, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
118958869, 1375.886353, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
119169910, 1373.262695, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
119372887, 1370.851685, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
119593987, 1388.749512, 147.783249, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
119794881, 1401.919434, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
120005879, 1388.232178, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
120216860, 1393.861816, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
120419870, 1391.019043, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
120630880, 1412.399048, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
120841854, 1406.122314, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
121052739, 1405.315186, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
121255880, 1415.747559, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
121466849, 1392.054565, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
121677734, 1402.501587, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
121880930, 1415.426514, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
122091843, 1435.678101, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
122302728, 1439.043457, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
122505946, 1435.066406, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
122716924, 1433.512939, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
122927769, 1416.495605, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
123130947, 1386.603760, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
123341918, 1385.689941, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
123552763, 1379.307373, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
123755947, 1389.337524, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
123966912, 1381.360962, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
124177758, 1373.883789, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
124378549, 1361.975952, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
124591884, 1362.608398, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
124802752, 1354.071289, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
125013750, 1376.754517, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
125214863, 1383.265991, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
125425838, 1411.344360, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
125638745, 1563.195435, 298.507446, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
125849876, 1794.248901, 0.000000, 0.000000, -57.000000, -90.000000, 1.000000, 0.000000, -49.500000, 0.000000, 0.000000
126060789, 1989.441284, 0.000000, 0.000000, -55.000000, -30.998680, 47.989395, 0.000000, 36.001980, 10.997591, 0.989822
126271958, 2061.701904, 0.000000, 0.000000, -48.000000, -27.765968, 52.024689, 0.000000, 30.351048, 30.247808, -8.574166
126472567, 2107.799316, 0.000000, 0.000000, -27.000000, -25.703716, 10.568263, 0.000000, 1.944426, 39.210530, -30.586692
126683896, 2124.414795, 0.000000, 0.000000, -14.000000, -24.960392, 18.529730, 0.000000, -16.440588, 33.824189, -10.362282
126894902, 2164.479980, 0.000000, 0.000000, -4.000000, -23.167999, 1.710868, 0.000000, -28.751999, 20.541989, -10.205521
127105831, 2161.229736, 0.000000, 0.000000, 0.000000, -23.313408, 1.000000, 0.000000, -34.970112, 2.087084, 0.820335
127308889, 2141.517822, 0.000000, 0.000000, 0.000000, -24.195255, 1.000000, 0.000000, -36.292883, 0.000000, -1.530190
127511808, 2165.517334, 0.000000, 0.000000, 0.000000, -23.121593, 1.000000, 0.000000, -34.682390, 0.000000, 0.638214
127722929, 2186.945557, 0.000000, 181.831406, 0.000000, -22.162962, 1.000000, 0.000000, -33.244443, 0.000000, 1.858109
127935770, 2182.057861, 74.626495, 357.168365, 0.000000, -22.381622, 1.000000, 0.000000, -33.572433, 0.000000, 1.165947
128136813, 2173.911377, 0.000000, 357.142853, 0.000000, -22.746071, 1.000000, 0.000000, -34.119106, 0.000000, -4.164002
128347935, 2174.347412, 74.997002, 535.723877, 0.000000, -22.726562, 1.000000, 0.000000, -34.089844, 0.000000, -0.212585
128558818, 2179.863770, 71.081963, 535.714294, 0.000000, -22.479778, 1.000000, 0.000000, -33.719667, 0.000000, 4.569454
128769840, 2184.350830, 75.000000, 535.714294, 0.000000, -22.279041, 1.000000, 0.000000, -33.418562, 0.000000, 2.699810
128980878, 2199.617920, 74.997002, 535.714294, 0.000000, -21.596041, 1.000000, 0.000000, -32.394061, 0.000000, 0.207539
129191926, 2205.335205, 71.103523, 545.494202, 0.000000, -21.340267, 1.000000, 0.000000, -32.010401, 0.000000, 1.326439
129402775, 2223.831055, 150.000000, 545.494202, 0.000000, -20.512821, 1.000000, 0.000000, -30.769232, 0.000000, 0.350395
129613871, 2260.182129, 74.997002, 535.676025, 0.000000, -18.886589, 1.000000, 0.000000, -28.329884, 0.000000, 2.246590
129824893, 2256.552979, 71.081963, 545.414856, 0.000000, -19.048946, 1.000000, 0.000000, -28.573420, 0.000000, -1.535431
130035855, 2270.787842, 75.000000, 545.454529, 0.000000, -18.412123, 1.000000, 0.000000, -27.618184, 0.000000, 2.370506
130246882, 2276.886963, 74.996620, 545.454529, 0.000000, -18.139267, 1.000000, 0.000000, -27.208900, 0.000000, -0.978069
130457812, 2359.027588, 71.103523, 545.454529, 0.000000, -14.464556, 1.000000, 0.000000, -21.696834, 0.000000, 4.131168
130668897, 2451.006348, 150.000000, 727.259460, 0.000000, -10.349716, 1.357333, 0.000000, -15.524574, 0.000000, 6.014706
130879812, 2590.629883, 74.997375, 545.454529, 0.000000, -4.103401, 8.090935, 0.000000, -6.155102, 0.000000, 9.937465
131081013, 2719.672852, 71.042236, 727.206604, 0.000000, 1.669575, 8.304994, 0.000000, 2.504362, 0.307238, 5.493393
131291926, 2805.438477, 149.344376, 714.234741, 0.000000, 5.506458, 14.092133, 0.000000, 8.259687, 3.830370, 2.002075
131502755, 2823.364746, 71.099144, 714.285706, 0.000000, 6.308422, 13.963958, 0.000000, 9.462633, 9.296719, -4.795395
131713876, 2825.593506, 142.175385, 727.325623, 7.000000, 6.408131, 1.000000, 0.000000, -0.887804, 11.769498, -11.591332
131924940, 2777.996826, 497.583191, 727.325623, 8.000000, 4.278805, 4.220031, 0.000000, -5.581793, 9.657317, -3.762749
132125917, 2765.893066, 142.198975, 714.285706, 8.000000, 3.737324, 3.955647, 0.000000, -6.394014, 6.151577, -0.277725
132336877, 2815.887207, 74.626862, 714.234741, 8.000000, 5.973904, 7.265828, 0.000000, -3.039145, 3.386823, 4.790749
132549935, 2936.289062, 149.255966, 899.232056, 8.000000, 11.360302, 16.426914, 0.000000, 5.040453, 4.209596, 7.176864
132760834, 3044.396973, 142.202332, 727.272705, 8.000000, 16.196705, 30.325983, 0.000000, 12.295057, 9.111196, 8.919731
132971941, 3151.339111, 149.994003, 909.090942, 14.000000, 21.948578, 25.256477, 0.000000, 11.922867, 16.689246, -3.355637
133183888, 3220.399414, 74.629837, 892.857117, 23.000000, 29.695124, 27.880310, 0.000000, 10.042686, 22.898854, -5.061230
133404786, 3244.680908, 214.252045, 909.190125, 35.000000, 39.123611, 29.896135, 0.000000, 6.185417, 27.170496, -3.459778
133616575, 3242.553223, 149.994751, 1090.909058, 46.000000, 48.804173, 31.107027, 0.000000, 4.206259, 30.389820, -3.489052
133827755, 3276.906006, 149.259674, 1071.352051, 58.000000, 59.127800, 31.642601, 0.000000, 1.691700, 31.708667, -1.757767
134049904, 3282.122803, 142.878922, 1079.059082, 70.000000, 70.156837, 30.857334, 0.000000, 0.235256, 31.885278, -1.263199
134260902, 3296.989990, 223.871674, 1272.727295, 83.000000, 81.787941, 24.810196, 0.000000, -1.818089, 31.565094, -6.209473
134482770, 3328.229492, 142.840820, 1428.571411, 96.000000, 94.092422, 30.882879, 0.000000, -2.861366, 30.350145, 1.391144
134696905, 3366.153076, 221.674881, 1624.519409, 108.000000, 108.058022, 33.600040, 0.000000, 0.087032, 29.901711, 3.611298
134918871, 3400.549316, 225.000000, 1636.244629, 121.000000, 123.407181, 34.493404, 0.000000, 3.610771, 31.168325, -0.285690
135141559, 3413.208496, 374.998108, 1618.297607, 134.000000, 139.726501, 49.857155, 0.000000, 8.589752, 34.569771, 6.697632
135354776, 3422.390625, 295.556305, 1785.714233, 151.000000, 156.561935, 43.305553, 0.000000, 8.342903, 39.559604, -4.596954
135577733, 3422.052734, 284.412750, 1818.181885, 170.000000, 173.523163, 44.246010, 0.000000, 5.284744, 43.726676, -4.765411
135789824, 3422.940918, 223.881699, 2000.145508, 188.000000, 190.576279, 51.373150, 0.000000, 3.864418, 46.203189, 1.305542
136010840, 3415.631592, 299.988007, 2181.976807, 208.000000, 207.313507, 41.440742, 0.000000, -1.029739, 46.801361, -5.051697
136232915, 3383.437744, 357.190491, 2321.428467, 226.000000, 223.438782, 43.501236, 0.000000, -3.841827, 45.500099, -0.846313
136454785, 3349.713135, 375.000000, 2527.121338, 245.000000, 238.208389, 29.535208, 0.000000, -10.187416, 41.496400, -8.904968
136677738, 3283.110840, 375.000000, 2545.223145, 260.000000, 250.706558, 29.859886, 0.000000, -13.940163, 34.618351, -0.576416
136891565, 3247.677490, 369.458130, 2727.074463, 273.000000, 261.369354, 17.713333, 0.000000, -17.445969, 25.635478, -2.688354
137113897, 3231.394287, 449.981995, 2877.542480, 283.000000, 270.971130, 11.922403, 0.000000, -18.043304, 14.986701, 2.348694
137325956, 3199.348389, 426.489746, 2982.456055, 290.000000, 279.639465, 6.563347, 0.000000, -15.540802, 4.953310, 6.272278
137546947, 3185.769043, 447.763397, 3090.909180, 293.000000, 287.319305, 14.693687, 0.000000, -8.521042, 0.000000, 17.250000
137768922, 3196.446777, 785.834045, 3090.909180, 284.000000, 295.064819, 38.300117, 0.000000, 16.597229, 3.587714, 18.115173
137991528, 3212.671631, 450.000000, 2909.355469, 291.000000, 300.000000, 14.582428, 0.000000, 13.500000, 13.082428, -12.000000
138204736, 3207.758057, 443.349762, 3091.134033, 302.000000, 300.000000, 1.000000, 0.000000, -3.000000, 16.064428, -18.000001
138427808, 3196.138184, 449.981995, 3035.931152, 301.000000, 300.000000, 24.674429, 0.000000, -1.500000, 13.124428, 12.000000
138641543, 3171.472900, 443.365021, 3069.256836, 299.000000, 300.000000, 9.968429, 0.000000, 1.500000, 14.468428, -6.000000
138863792, 3139.289307, 447.763397, 3090.684326, 303.000000, 300.000000, 17.186428, 0.000000, -4.500000, 12.536428, 6.000000
139075543, 3095.909180, 497.545441, 3057.499023, 296.000000, 300.000000, 25.124428, 0.000000, 6.000000, 13.124428, 6.000000
139296924, 2929.352539, 430.556091, 2545.454590, 302.000000, 299.444977, 1.000000, 0.000000, -3.832535, 13.851896, -14.929688
139518911, 2631.041992, 375.000000, 2321.428467, 308.000000, 290.597351, -28.102940, 0.000000, -26.103973, 5.589703, -25.861450
139741567, 2271.691406, 375.000000, 2000.000000, 301.000000, 267.895752, -44.849304, 0.000000, -49.656372, 0.000000, -29.952393
139963880, 1978.632690, 299.998505, 1636.482666, 295.000000, 232.132706, -75.827118, 0.000000, -94.300941, 0.000000, -47.536833
140185841, 1752.250488, 299.990997, 1607.286377, 277.000000, -90.000000, -117.150002, 0.000000, -550.500000, 0.000000, 48.000001
140408827, 1603.939697, 213.278229, 1454.545410, 238.000000, -90.000000, -81.599998, 0.000000, -492.000000, 0.000000, 66.000001
140629760, 1496.124390, 149.277496, 1090.909058, 195.000000, -90.000000, -62.250000, 0.000000, -427.500000, 0.000000, 66.000001
140852818, 1462.965210, 224.990997, 909.008301, 155.000000, -90.000000, -50.250000, 0.000000, -367.500000, 0.000000, 60.000000
141074916, 1428.670166, 71.082298, 719.243347, 132.000000, -90.000000, -75.900002, 0.000000, -333.000000, 0.000000, 24.000000
141286819, 1424.202026, 149.999252, 714.285706, 108.000000, -90.000000, -53.099998, 0.000000, -297.000000, 0.000000, 36.000001
141507866, 1394.309570, 74.997375, 727.272705, 82.000000, -90.000000, -41.399998, 0.000000, -258.000000, 0.000000, 36.000001
141719526, 1368.963379, 71.103188, 545.454529, 63.000000, -90.000000, -50.849998, 0.000000, -229.500000, 0.000000, 18.000001
141941562, 1370.809570, 71.550201, 545.494202, 46.000000, -90.000000, -37.200001, 0.000000, -204.000000, 0.000000, 24.000000
142153789, 1372.706909, 0.000000, 535.762146, 30.000000, -90.000000, -36.000000, 0.000000, -180.000000, 0.000000, 18.000001
142367595, 1385.777466, 74.117996, 357.174744, 15.000000, -90.000000, -29.250000, 0.000000, -157.500000, 0.000000, 18.000001
142591588, 1406.592651, 73.889076, 361.004303, 3.000000, -90.000000, -23.849998, 0.000000, -139.500000, 0.000000, 18.000001
142804749, 1410.895264, 73.894173, 361.010834, -7.000000, -90.000000, -19.349998, 0.000000, -124.500000, 0.000000, 18.000001
143016918, 1411.708252, 74.627235, 181.804962, -18.000000, -90.000000, 1.000000, 0.000000, -108.000000, 0.000000, 18.000001
143238830, 1420.671143, 0.000000, 0.000000, -26.000000, -90.000000, -16.799999, 0.000000, -96.000000, 0.000000, 12.000000
143449881, 1439.587036, 0.000000, 0.000000, -32.000000, -90.000000, -20.100000, 0.000000, -87.000000, 0.000000, 6.000000
143660805, 1455.263916, 0.000000, 0.000000, -38.000000, -90.000000, 1.000000, 0.000000, -78.000000, 0.000000, 12.000000
143871926, 1466.163330, 0.000000, 0.000000, -42.000000, -90.000000, -15.600000, 0.000000, -72.000000, 0.000000, 6.000000
144082832, 1483.403442, 0.000000, 0.000000, -46.000000, -90.000000, -19.799999, 0.000000, -66.000000, 0.000000, 0.000000
144293884, 1478.832764, 0.000000, 0.000000, -46.000000, -90.000000, -19.799999, 0.000000, -66.000000, 0.000000, 0.000000
144504764, 1492.726074, 0.000000, 0.000000, -47.000000, -90.000000, -31.350000, 0.000000, -64.500000, 0.000000, -12.000000
144716566, 1510.941406, 0.000000, 0.000000, -49.000000, -90.000000, -18.450001, 0.000000, -61.500000, 0.000000, 0.000000
144919891, 1510.232910, 0.000000, 0.000000, -50.000000, -90.000000, 1.000000, 0.000000, -60.000000, 0.000000, 6.000000
145130947, 1523.633301, 0.000000, 0.000000, -51.000000, -90.000000, 1.000000, 0.000000, -58.500000, 0.000000, 6.000000
145341935, 1537.318115, 0.000000, 0.000000, -52.000000, -90.000000, 1.000000, 0.000000, -57.000000, 0.000000, 12.000000
145552778, 1495.457642, 0.000000, 0.000000, -52.000000, -90.000000, 1.000000, 0.000000, -57.000000, 0.000000, 12.000000
145763817, 1344.022217, 0.000000, 0.000000, -52.000000, -90.000000, -17.100000, 0.000000, -57.000000, 0.000000, 0.000000
145974870, 1113.566772, 0.000000, 0.000000, -54.000000, -90.000000, -16.200001, 0.000000, -54.000000, 0.000000, 0.000000
146185869, 894.088257, 0.000000, 0.000000, -55.000000, -90.000000, 1.000000, 0.000000, -52.500000, 0.000000, 6.000000
146396893, 688.180176, 0.000000, 0.000000, -55.000000, -90.000000, 1.000000, 0.000000, -52.500000, 0.000000, 6.000000
146597548, 468.333801, 0.000000, 0.000000, -55.000000, -90.000000, 1.000000, 0.000000, -52.500000, 0.000000, 6.000000
146808837, 299.959442, 0.000000, 0.000000, -55.000000, -90.000000, -15.750000, 0.000000, -52.500000, 0.000000, 0.000000
147019894, 148.454193, 0.000000, 0.000000, -55.000000, -90.000000, 1.000000, 0.000000, -52.500000, 0.000000, 6.000000
147230827, 57.543766, 0.000000, 0.000000, -55.000000, -90.000000, 1.000000, 0.000000, -52.500000, 0.000000, 6.000000
147433845, 0.000000, 0.000000, 0.000000, -55.000000, -90.000000, 1.000000, 0.000000, -52.500000, 0.000000, 6.000000
147636861, 0.000000, 0.000000, 0.000000, -55.000000, -90.000000, 1.000000, 0.000000, -52.500000, 0.000000, 6.000000
147839814, 0.000000, 0.000000, 0.000000, -55.000000, -90.000000, -15.750000, 0.000000, -52.500000, 0.000000, 0.000000
148050871, 0.000000, 0.000000, 0.000000, -58.000000, -90.000000, 1.000000, 0.000000, -48.000000, 0.000000, 12.000000
148252748, 0.000000, 0.000000, 0.000000, -56.000000, -90.000000, 1.000000, 0.000000, -51.000000, 0.000000, 6.000000
148463778, 0.000000, 0.000000, 0.000000, -55.000000, -90.000000, -15.750000, 0.000000, -52.500000, 0.000000, 0.000000
